                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/8_Seguridad/kia_forte_GT_auto_seguridad_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/8_Seguridad/kia_forte_GT_auto_seguridad_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuela-inteligente-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuela-inteligente-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuelainteligente.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/02-HAC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/02-HAC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/03-BolsasDeAire-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/03-BolsasDeAire-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/04-BSD-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/04-BSD-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/05-ESC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/05-ESC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/configura_tu_kia_forte_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/configura_tu_kia_forte_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/configura_tu_kia_forte_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/home/kia-showroom-key-visual-sportage-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/home/kia-showroom-key-visual-sportage-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/exterior/kia_showroom-big-image-sportage-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/exterior/kia_showroom-big-image-sportage-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/exterior/kia_showroom-big-image-sportage-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/exterior/kia_showroom-big-image-sportage-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/2_Exterior/kia_showroom-big-image-sportage-3-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/2_Exterior/kia_showroom-big-image-sportage-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/2_Exterior/kia_showroom-big-image-sportage-3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/3_USP_exterior/kia_sportage_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/3_USP_exterior/kia_sportage_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspsexterior/kia_Sportage2021_auto_exterior_2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspsexterior/kia_Sportage2021_auto_exterior_2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspsexterior/kia_Sportage2021_auto_exterior_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspsexterior/kia_Sportage2021_auto_exterior_3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/3_USP_exterior/kia_sportage_auto_exterior_7-2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/3_USP_exterior/kia_sportage_auto_exterior_7-2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/Interior/img_Sportage2021_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/Interior/img_Sportage2021_interior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/5_USP_interior/kia_sportage_auto_interior_2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/5_USP_interior/kia_sportage_auto_interior_2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspsinterior/img_Sportage2021_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspsinterior/img_Sportage2021_interior2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/5_USP_interior/kia_sportage_auto_interior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/5_USP_interior/kia_sportage_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/5_USP_interior/kia_sportage_auto_interior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/5_USP_interior/kia_sportage_auto_interior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/6_Desempeno/kia_sportage_auto_desempeno_1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/6_Desempeno/kia_sportage_auto_desempeno_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/7_USP_desempeno/kia_sportage_auto_des_3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/Desempeno/kia_sportage_auto_des_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/Desempeno/kia_sportage_auto_des_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/Seguridad/kia_sportage_auto_seguridad_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/Seguridad/kia_sportage_auto_seguridad_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_t_2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_m_2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_t_3.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_m_3.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_t_4.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_m_4.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_t_5.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_m_5.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019b/9_USP_seguridad/kia_sportage_auto_seguridad_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspseguridad/kia_sportage_auto_seguridad_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/uspseguridad/kia_sportage_auto_seguridad_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/configura_tu_kia_sportage_auto_perfil.png 
